{<loans_NNS, 3>;
<dsl_NN, 1>;
<profit_NN, 1>;
<veronica_NN, 1>;
<route_NN, 1>;
<frontera_FW, 1>;
<bo_NN, 1>;
<won_VBD, 1>;
<body_NN, 4>;
<arms_NNS, 2>;
<lift_NN, 1>;
<salveo_NN, 1>;
<compressors_NNS, 1>;
<victory_NN, 3>;
<side_JJ, 1>;
<screensaver_NN, 1>;
<abusive_JJ, 1>;
<irs_NNS, 1>;
<wearing_VBG, 1>;
<providence_NN, 1>;
<saybrook_NN, 1>;
<fetish_JJ, 1>;
<forbes_NNS, 1>;
<slides_NNS, 1>;
<belarus_NN, 1>;
<merde_FW, 1>;
<not_RB, 5>;
<cc_NN, 1>;
<reviews_NNS, 2>;
<supplys_NNS, 1>;
<myeloid_JJ, 1>;
<lineage_NN, 1>;
<gardens_NNS, 2>;
<hit_VBN, 1>;
<trim_JJ, 1>;
<keypad_NN, 1>;
<shawnee_NN, 1>;
<punk_NN, 1>;
<snake_NN, 1>;
<compared_VBN, 1>;
<sod_NN, 1>;
<job_NN, 5>;
<castle_NN, 1>;
<charger_NN, 1>;
<statler_NN, 1>;
<tuck_VB, 1>;
<tara_NN, 1>;
<parenthood_NN, 1>;
<rock_NN, 8>;
<pit_NN, 1>;
<step_NN, 1>;
<fees_NNS, 1>;
<allegheny_NN, 1>;
<weros_NNS, 1>;
<mailbox_NN, 1>;
<bnai_NN, 1>;
<red_JJ, 8>;
<burton_NN, 2>;
<ambria_VBP, 1>;
<aero_NN, 1>;
<elkhart_NN, 1>;
<icon_NN, 1>;
<grove_NN, 4>;
<metallic_JJ, 1>;
<gosling_NN, 1>;
<egypt_JJ, 1>;
<silica_NN, 1>;
<perspectives_NNS, 1>;
<bridgeport_NN, 1>;
<prieta_FW, 1>;
<tucson_NN, 2>;
<during_IN, 1>;
<rottweilers_NNS, 1>;
<parking_NN, 1>;
<bosch_NN, 1>;
<change_VB, 1>;
<pudding_NN, 1>;
<longer_JJR, 1>;
<canoa_NN, 1>;
<motion_NN, 2>;
<destin_NN, 1>;
<temperature_NN, 1>;
<rocky_JJ, 1>;
<niagara_NN, 1>;
<egyptian_JJ, 1>;
<channel_VB, 1>;
<diploma_NN, 1>;
<slots_NNS, 2>;
<screw-vent_JJ, 1>;
<hd_NN, 1>;
<rubicon_NN, 1>;
<scarfs_NNS, 1>;
<declaw_NN, 1>;
<mayors_NNS, 1>;
<chrysler_NN, 3>;
<chrome_VBP, 1>;
<donatelle_NN, 1>;
<pied_VBD, 1>;
<carlson_NN, 1>;
<hotels_NNS, 8>;
<carreers_NNS, 1>;
<neugent_JJ, 1>;
<b5_NN, 1>;
<companias_FW, 1>;
<tvfood_NN, 1>;
<nys_JJ, 2>;
<ministries_NNS, 2>;
<cirque_NN, 1>;
<soleil_NNP, 1>;
<leakey_NN, 1>;
<recording_VBG, 1>;
<formal_JJ, 1>;
<chciago_VBP, 1>;
<them_PRP, 2>;
<shelly_VBP, 1>;
<mickey_NN, 1>;
<tapes_NNS, 1>;
<there_EX, 2>;
<blacks_NNS, 2>;
<schematic_JJ, 1>;
<wicker_NN, 1>;
<eldorado_NN, 1>;
<burn_VBP, 1>;
<midis_JJ, 1>;
<up_IN, 2>;
<gel_NN, 1>;
<20medical_JJ, 1>;
<thomas_NNS, 1>;
<import_NN, 1>;
<rite_NN, 1>;
<1879_NNS, 1>;
<craig_NN, 1>;
<colton_NN, 1>;
<food_NN, 3>;
<swamper_NN, 1>;
<bad_JJ, 4>;
<ray_NN, 1>;
<william_NN, 3>;
<dillards_NNS, 1>;
<captains_NNS, 1>;
<4lug_JJ, 1>;
<glen_NN, 2>;
<drink_NN, 1>;
<liquor_NN, 3>;
<league_NN, 7>;
<charlotte_NN, 2>;
<ankle_NN, 1>;
<sandra_NN, 1>;
<hybrid_NN, 1>;
<quakers_NNS, 1>;
<classified_VBN, 1>;
<heinz_NN, 2>;
<india_NN, 1>;
<blazer_NN, 1>;
<fran_NN, 1>;
<im_VBP, 1>;
<compost_VBP, 1>;
<petit_NN, 1>;
<report_NN, 4>;
<jacks_NNS, 1>;
<tim_VBP, 1>;
<menu_NN, 2>;
<sickel_NN, 1>;
<cheeks_NNS, 1>;
<usdojgov_NN, 1>;
<sub_NN, 2>;
<nights_NNS, 1>;
<fd235hfc529_NN, 1>;
<elite_JJ, 1>;
<goddess_NN, 1>;
<large_JJ, 3>;
<coeur_NN, 1>;
<tea_NN, 1>;
<camcorder_NN, 1>;
<fiction_NN, 1>;
<government_NN, 4>;
<kinderhook_VBP, 1>;
<door_NN, 3>;
<place_NN, 3>;
<obtaining_VBG, 1>;
<chris_NN, 1>;
<sudoku_NN, 1>;
<cheats_NNS, 2>;
<performer_NN, 1>;
<canister_NN, 1>;
<payne_NN, 1>;
<ldd_VBD, 1>;
<beaches_NNS, 2>;
<wbig_NN, 1>;
<delux_NN, 1>;
<hummel_FW, 1>;
<realtors_NNS, 3>;
<certificate_NN, 2>;
<infantry_NN, 2>;
<never_RB, 2>;
<live_VBP, 4>;
<district_NN, 4>;
<albert_VBP, 1>;
<passport_NN, 1>;
<degrees_NNS, 1>;
<fronts_NNS, 1>;
<borders_NNS, 2>;
<magazine_NN, 4>;
<armadillo_NN, 1>;
<becoming_VBG, 1>;
<volleyball_NN, 1>;
<programs_NNS, 4>;
<ez_NN, 1>;
<scussett_NN, 1>;
<la_NNP, 1>;
<sedgwick_NN, 1>;
<rape_NN, 1>;
<cod_NN, 1>;
<mountain_NN, 5>;
<3_CD, 4>;
<roo_NN, 1>;
<facial_JJ, 1>;
<celebs_NNS, 1>;
<viejas_VBZ, 1>;
<freedom_NN, 1>;
<kink_NN, 1>;
<nehi_VBP, 1>;
<cross_NN, 1>;
<wireless_JJ, 1>;
<crab_NN, 1>;
<workouts_NNS, 1>;
<sequoia_NN, 1>;
<productions_NNS, 1>;
<granite_NN, 1>;
<laundry_NN, 2>;
<rates_NNS, 4>;
<diaz_NN, 1>;
<sites_NNS, 8>;
<20lapel_JJ, 1>;
<staple_NN, 1>;
<prices_NNS, 3>;
<change_NN, 1>;
<buying_VBG, 1>;
<dodge_VBP, 3>;
<26_CD, 1>;
<field_NN, 2>;
<take_VB, 1>;
<taco_NN, 1>;
<conference_NN, 1>;
<dragging_VBG, 1>;
<sweatshirts_NNS, 2>;
<jambalaya_NN, 1>;
<rapids_VBZ, 1>;
<acne_NN, 1>;
<carbide_VBP, 1>;
<wallpaper_NN, 2>;
<tubing_NN, 1>;
<86_CD, 1>;
<historic_JJ, 1>;
<horse_NN, 2>;
<grapevinemills_NNS, 1>;
<marine_JJ, 2>;
<angers_VBZ, 1>;
<bread_NN, 1>;
<color_NN, 2>;
<sinnott_NN, 1>;
<whitethorn_NN, 1>;
<roth_NN, 1>;
<ms_NN, 3>;
<carman_NN, 1>;
<womens_NNS, 5>;
<parkersburg_NN, 1>;
<delaware_NN, 1>;
<skelter_NN, 1>;
<card_NN, 12>;
<bars_NNS, 1>;
<first_RB, 2>;
<porcelain_NN, 1>;
<law_NN, 5>;
<channel_NN, 2>;
<passionup_NN, 1>;
<snip_NN, 1>;
<stock_NN, 1>;
<alameda_NN, 1>;
<scandal_NN, 1>;
<solms_NNS, 1>;
<ratings_NNS, 1>;
<global_JJ, 2>;
<megaman_NN, 1>;
<day_NN, 8>;
<fidelity_NN, 1>;
<heights_NNS, 1>;
<birth_NN, 2>;
<pastry_NN, 1>;
<movado_NN, 1>;
<wolf_NN, 1>;
<rain_NN, 2>;
<salem_NN, 1>;
<abdominal_JJ, 1>;
<cake_NN, 3>;
<sister_NN, 1>;
<sharp_JJ, 1>;
<purcell_NN, 1>;
<damaging_JJ, 1>;
<smalls_NNS, 1>;
<gospel_NN, 2>;
<rescue_NN, 1>;
<bust_NN, 1>;
<kelleher_NN, 1>;
<half_NN, 1>;
<kessel_NN, 1>;
<mcbain_JJ, 1>;
<lowes_NNS, 1>;
<bruising_VBG, 1>;
<ol_NN, 1>;
<candle_NN, 1>;
<twin_NN, 1>;
<top_NN, 1>;
<puppies_NNS, 2>;
<climax_NN, 1>;
<pasco_NN, 2>;
<adoption_NN, 1>;
<decor_NN, 3>;
<1950_CD, 1>;
<bike_NN, 3>;
<snakes_NNS, 1>;
<quilt_NN, 1>;
<wik_JJ, 1>;
<impossible_JJ, 2>;
<larceny_NN, 1>;
<eagel_NN, 1>;
<dementia_NN, 1>;
<facts_NNS, 2>;
<palm_NN, 3>;
<beams_NNS, 1>;
<bells_NNS, 2>;
<show_NN, 3>;
<treadmills_NNS, 1>;
<donation_NN, 1>;
<cricket_NN, 1>;
<hebrew_JJ, 1>;
<plante_NN, 1>;
<ringer_NN, 1>;
<suit_NN, 2>;
<bright_JJ, 2>;
<cults_NNS, 1>;
<luxury_NN, 1>;
<boggs_NNS, 1>;
<naruto_JJ, 1>;
<colleges_NNS, 1>;
<henry_NN, 2>;
<boxster_NN, 2>;
<parker_NN, 1>;
<pop_NN, 2>;
<discounts_NNS, 1>;
<24th_JJ, 1>;
<270_CD, 1>;
<coming_VBG, 1>;
<nexus_NN, 1>;
<slutybitches_NNS, 1>;
<witholding_VBG, 1>;
<''_'', 1>;
<mucos_NNS, 1>;
<franklin_NN, 2>;
<paramour_NN, 1>;
<mg_NN, 1>;
<18_CD, 1>;
<anyways_RB, 1>;
<knoxville_NN, 1>;
<thistle_NN, 1>;
<dvd_VBD, 1>;
<procedures_NNS, 1>;
<martin_NN, 2>;
<ladie_NN, 1>;
<brunette_NN, 1>;
<andrea_NN, 1>;
<pops_VBZ, 1>;
<broadband_NN, 1>;
<shag_VBD, 1>;
<roger_NN, 2>;
<bedding_NN, 4>;
<medicaid_NN, 2>;
<5815_CD, 1>;
<panama_VBP, 1>;
<york_JJ, 2>;
<amateur_JJ, 2>;
<wolf_JJ, 1>;
<calories_NNS, 1>;
<tie_NN, 1>;
<activities_NNS, 2>;
<were_VBD, 2>;
<ale_NN, 1>;
<circleville_NN, 1>;
<17-b-1_NN, 1>;
<express_VBP, 1>;
<fraud_NN, 2>;
<prep_NN, 1>;
<39th_JJ, 1>;
<humana_VBP, 1>;
<crafts_NNS, 2>;
<there_RB, 1>;
<941_CD, 1>;
<lipitor_NN, 1>;
<cars_NNS, 3>;
<hallock_NN, 1>;
<hartford_NN, 2>;
<xl_NN, 1>;
<dragon_NN, 4>;
<kicker_NN, 1>;
<koreanf2a_NN, 1>;
<gun_NN, 3>;
<top_JJ, 5>;
<jeans_NNS, 3>;
<english_JJ, 1>;
<valentine_NN, 1>;
<osmo_NN, 1>;
<earl_NN, 1>;
<sailor_NN, 1>;
<recetas_FW, 1>;
<ted_VBD, 1>;
<55-29_CD, 1>;
<themes_NNS, 1>;
<denise_NN, 1>;
<shore_NN, 3>;
<supplement_NN, 1>;
<buyer_NN, 1>;
<editing_NN, 1>;
<dont_JJ, 1>;
<see_VB, 1>;
<millenium_NN, 1>;
<boardway_NN, 1>;
<installation_NN, 3>;
<chelley_NN, 1>;
<slavas_VBZ, 1>;
<africa_RB, 1>;
<info_NN, 5>;
<creek_VBP, 1>;
<queen_NN, 2>;
<soy_NN, 1>;
<creating_VBG, 1>;
<'s_POS, 54>;
<track_NN, 3>;
<knives_NNS, 1>;
<military_JJ, 5>;
<chapelle_NN, 1>;
<sarde_NN, 1>;
<pontiac_NN, 4>;
<waiter_NN, 1>;
<barriers_NNS, 1>;
<floors_NNS, 1>;
<friends_NNS, 4>;
<ole_NN, 1>;
<disturbed_JJ, 1>;
<mix_NN, 2>;
<tammy_NN, 1>;
<growers_NNS, 1>;
<dane_NN, 1>;
<loveland_NN, 1>;
<bluegrass_NN, 1>;
<direct_JJ, 1>;
<nanny_NN, 1>;
<options_NNS, 1>;
<bianca_NN, 1>;
<picnic_NN, 1>;
<models_NNS, 2>;
<distribution_NN, 1>;
<tests_NNS, 1>;
<discharge_NN, 1>;
<registration_NN, 2>;
<formosa_NN, 1>;
<lincoln_VBP, 1>;
<warehouse_NN, 1>;
<clinic_NN, 3>;
<raccoon_NN, 1>;
<gatherer_NN, 1>;
<wkyt_NN, 1>;
<ncaa_JJ, 2>;
<ceja_NN, 1>;
<charleston_NN, 4>;
<milwaukee_NN, 1>;
<v3_NN, 2>;
<santa_NN, 3>;
<accounting_NN, 1>;
<49ers_NNPS, 1>;
<gambia_NN, 1>;
<highschool_NN, 1>;
<jamal_NN, 1>;
<amoritize_NN, 1>;
<thai_JJ, 1>;
<harbor_NN, 1>;
<audiovox_NN, 1>;
<embedded_JJ, 1>;
<billy_RB, 1>;
<chaney_NN, 1>;
<gem_NN, 1>;
<recorders_NNS, 1>;
<wrong_JJ, 1>;
<j_NN, 1>;
<rd_NN, 1>;
<antique_JJ, 1>;
<hampton_NN, 1>;
<files_NNS, 2>;
<cinemas_FW, 1>;
<shreveport_NN, 1>;
<ana_NN, 1>;
<toyhaulers_NNS, 1>;
<shows_NNS, 1>;
<a_DT, 47>;
<skyfi_NN, 1>;
<r40_NN, 1>;
<coat_NN, 1>;
<ceramic_JJ, 1>;
<cube_NN, 2>;
<drury_NN, 1>;
<abilities_NNS, 1>;
<crappie_NN, 2>;
<incestcom_NN, 1>;
<bankhead_NN, 1>;
<shell_NN, 1>;
<tophats_NNS, 1>;
<greetings_NNS, 1>;
<ham_NN, 2>;
<meyers_NNS, 1>;
<homemade_NN, 1>;
<surrogates_NNS, 1>;
<vincents_NNS, 1>;
<alecktra_RB, 1>;
<drive-orlando_NN, 1>;
<guild_NN, 2>;
<poetry_NN, 2>;
<second_JJ, 1>;
<beyonce_NN, 1>;
<don_VBP, 1>;
<description_NN, 1>;
<davidson_NN, 2>;
<calcium_NN, 1>;
<beauregard_NN, 1>;
<vomit_NN, 1>;
<February_NNP, 1>;
<lutheralumniedu_VBP, 1>;
<bus_NN, 1>;
<dane_JJ, 1>;
<achievements_NNS, 1>;
<mathematics_NN, 1>;
<pokemon_NN, 1>;
<final_JJ, 1>;
<function_NN, 1>;
<orchard_NN, 1>;
<played_VBN, 1>;
<was_VBD, 2>;
<rocawear_NN, 1>;
<esl_NN, 1>;
<straps_NNS, 1>;
<cornerstone_NN, 1>;
<sell_VBP, 1>;
<akron_NN, 1>;
<calendar_NN, 2>;
<jefferson_NN, 2>;
<terra_NN, 1>;
<continentalcom_NN, 1>;
<bernie_NN, 1>;
<mxt_NN, 1>;
<inheritance_NN, 1>;
<why_WRB, 1>;
<milwaukee_JJ, 1>;
<guess_NN, 1>;
<poems_NNS, 4>;
<store_VBP, 1>;
<detencion_FW, 1>;
<colorado_NNP, 1>;
<dc_NN, 7>;
<underground_NN, 1>;
<munoz_JJ, 1>;
<automobile_NN, 2>;
<dancing_NN, 2>;
<cats_NNS, 1>;
<moves_NNS, 1>;
<way_NN, 4>;
<brain_NN, 1>;
<devine_NN, 1>;
<perusquia_NN, 1>;
<victims_NNS, 1>;
<states_NNS, 5>;
<message_NN, 1>;
<steroids_NNS, 1>;
<alabama_NN, 3>;
<roddrick_NN, 1>;
<breads_NNS, 1>;
<scott_NN, 3>;
<do_VBP, 4>;
<forearm_NN, 1>;
<t_NN, 1>;
<kidcare_NN, 1>;
<ms_NNS, 3>;
<student_NN, 1>;
<taste_NN, 1>;
<applications_NNS, 1>;
<logo_NN, 1>;
<ice_NN, 2>;
<know_VBP, 1>;
<tivo_NN, 1>;
<he4_NN, 1>;
<artisans_NNS, 1>;
<saskatchewan_NN, 1>;
<laredo_NN, 1>;
<methodology_NN, 1>;
<contrasting_VBG, 1>;
<l100_NN, 1>;
<rihistory_JJ, 1>;
<demarco_NN, 1>;
<worker_NN, 1>;
<mulder_NN, 1>;
<levon_NN, 1>;
<idol_NN, 1>;
<atomic_JJ, 1>;
<hardwax_NN, 1>;
<egcg_NN, 1>;
<legging_VBG, 1>;
<back_RB, 1>;
<families_NNS, 2>;
<closing_NN, 1>;
<after_IN, 3>;
<furniture_NN, 4>;
<thank_VB, 1>;
<demo_NN, 1>;
<antarctica_NN, 1>;
<tempered_VBD, 1>;
<josh_NN, 1>;
<shoe_NN, 1>;
<marc_NN, 1>;
<bikini_NN, 2>;
<craft_NN, 3>;
<eteamz_NN, 1>;
<e_SYM, 1>;
<elizabeth_NN, 1>;
<fm_NN, 1>;
<tuscaloosa_NN, 1>;
<mormon_JJ, 1>;
<speakeasy_JJ, 1>;
<plan_VBP, 1>;
<boxes_NNS, 1>;
<finishing_VBG, 1>;
<tb_NN, 1>;
<lets_VBZ, 1>;
<march_VB, 1>;
<pound_NN, 1>;
<cucumbers_NNS, 1>;
<mn_NN, 2>;
<moline_JJ, 1>;
<piper_NN, 1>;
<analogs_NNS, 1>;
<myspace_VBP, 1>;
<signed_VBD, 1>;
<paternity_NN, 1>;
<campgrounds_NNS, 1>;
<lord_NN, 2>;
<parameter_NN, 1>;
<storm_NN, 1>;
<print_NN, 2>;
<933_CD, 1>;
<seurkamp_NN, 1>;
<lubricant_NN, 1>;
<lou_NN, 1>;
<cement_NN, 1>;
<flowtech_JJ, 1>;
<marietta_NN, 2>;
<laurel_NN, 2>;
<rated_VBN, 1>;
<medieval_JJ, 1>;
<bloom2_NN, 1>;
<feed_NN, 1>;
<santana_NN, 1>;
<gameshark_NN, 1>;
<recruiting_VBG, 1>;
<amputation_NN, 1>;
<associated_VBN, 1>;
<guy_NN, 1>;
<no_DT, 7>;
<holocaust_NN, 2>;
<maryland_RB, 1>;
<named_VBN, 1>;
<ohones_NNS, 1>;
<academy_NN, 2>;
<80th_CD, 1>;
<razr_NN, 1>;
<simi_NN, 1>;
<artguard_NN, 1>;
<speakers_NNS, 1>;
<gulfport_NN, 1>;
<distance_NN, 2>;
<handlers_NNS, 1>;
<shields_NNS, 2>;
<independent_JJ, 1>;
<starwoods_NNS, 1>;
<leukemia_NN, 1>;
<cole_NN, 1>;
<tenn_NN, 1>;
<spiritual_JJ, 2>;
<browning_VBG, 1>;
<recipies_NNS, 1>;
<groups_NNS, 2>;
<rosario_NN, 1>;
<poles_NNS, 1>;
<pacific_JJ, 1>;
<mitsubishi_NNS, 1>;
<satanic_JJ, 1>;
<knoxville_VBP, 1>;
<easter_NN, 3>;
<highway_NN, 2>;
<siamese_NN, 1>;
<whitaker_NN, 1>;
<railroad_NN, 1>;
<cardinals_NNS, 1>;
<longfellow_NN, 1>;
<pedals_NNS, 1>;
<20notes_JJ, 1>;
<checks_NNS, 3>;
<canopies_NNS, 1>;
<versus_CC, 1>;
<use_NN, 2>;
<cherokee_NN, 1>;
<fanfest_NN, 1>;
<carthage_NN, 1>;
<canvases_NNS, 1>;
<cruises_NNS, 3>;
<nursery_NN, 3>;
<universities_NNS, 1>;
<moliere_NN, 1>;
<back_NN, 1>;
<licence_NN, 1>;
<rice_NN, 1>;
<edgewater_NN, 1>;
<cayman_VBP, 1>;
<battle_NN, 1>;
<straightener_NN, 1>;
<journals_NNS, 1>;
<hill_NN, 1>;
<guard_NN, 1>;
